user_id,status_id,created_at,screen_name,text,source,display_text_width,reply_to_status_id,reply_to_user_id,reply_to_screen_name,is_quote,is_retweet,favorite_count,retweet_count,quote_count,reply_count,hashtags,symbols,urls_url,urls_t.co,urls_expanded_url,media_url,media_t.co,media_expanded_url,media_type,ext_media_url,ext_media_t.co,ext_media_expanded_url,ext_media_type,mentions_user_id,mentions_screen_name,lang,quoted_status_id,quoted_text,quoted_created_at,quoted_source,quoted_favorite_count,quoted_retweet_count,quoted_user_id,quoted_screen_name,quoted_name,quoted_followers_count,quoted_friends_count,quoted_statuses_count,quoted_location,quoted_description,quoted_verified,retweet_status_id,retweet_text,retweet_created_at,retweet_source,retweet_favorite_count,retweet_retweet_count,retweet_user_id,retweet_screen_name,retweet_name,retweet_followers_count,retweet_friends_count,retweet_statuses_count,retweet_location,retweet_description,retweet_verified,place_url,place_name,place_full_name,place_type,country,country_code,geo_coords,coords_coords,bbox_coords,status_url,name,location,description,url,protected,followers_count,friends_count,listed_count,statuses_count,favourites_count,account_created_at,verified,profile_url,profile_expanded_url,account_lang,profile_banner_url,profile_background_url,profile_image_url
564806527,1372933574916198400,2021-03-19T15:30:46Z,domingonarvaez1,"Building Data Pipeline w/ #ApacheSpark Streaming and #ApacheKafka. #BigData #Analytics #DataScience #AI #MachineLearning #IoT #IIoT #Python #RStats #TensorFlow #JavaScript #ReactJS #CloudComputing #Serverless #Linux #Programming #Coding #100DaysofCode 
https://t.co/vRe2IoCRTW https://t.co/tzKzvHdEGn",Twitter for Android,140,NA,NA,NA,FALSE,TRUE,0,42,NA,NA,ApacheSpark ApacheKafka BigData Analytics DataScience AI MachineLearning,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4263007693,gp_pulipaka,en,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1372920557323362306,"Building Data Pipeline w/ #ApacheSpark Streaming and #ApacheKafka. #BigData #Analytics #DataScience #AI #MachineLearning #IoT #IIoT #Python #RStats #TensorFlow #JavaScript #ReactJS #CloudComputing #Serverless #Linux #Programming #Coding #100DaysofCode 
https://t.co/vRe2IoCRTW https://t.co/tzKzvHdEGn",2021-03-19T14:39:03Z,Buffer,27,42,4263007693,gp_pulipaka,Dr. Ganapathi Pulipaka,110732,22654,61576,"Redondo Beach, CA","Chief #AI #HPC Scientist | #Speaker | PostDoc CS, PhD | Bestselling #Author | 18.4M V | Top #BigData #DataScience #MachineLearning #IIoT Influencer @Onalytica",FALSE,NA,NA,NA,NA,NA,NA,NA NA,NA NA,NA NA NA NA NA NA NA NA,https://twitter.com/domingonarvaez1/status/1372933574916198400,Domingo Narvaez,Aragua-Vzla,"Contaduría,Administración,Contabilidad",NA,FALSE,674,1514,42,131206,12949,2012-04-27T18:05:45Z,FALSE,NA,NA,NA,https://pbs.twimg.com/profile_banners/564806527/1474906707,http://abs.twimg.com/images/themes/theme1/bg.png,http://pbs.twimg.com/profile_images/1223638880462737408/_KVHOz3H_normal.jpg
1369245154134089729,1372933340890861576,2021-03-19T15:29:50Z,GirtecP,"One year of Covid19 in France 😷 This smoothed and animated map shows the number of hospital deaths per 100,000 inhabitants over 15 rolling days, since March 26, 2020. #geocovid #rstats #rspatial https://t.co/mpsKfub0r5 https://t.co/n2e9rQYBUh",Twitter Web App,140,NA,NA,NA,FALSE,TRUE,0,15,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1035417413586694144,neocartocnrs,en,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1372928476899082241,"One year of Covid19 in France 😷 This smoothed and animated map shows the number of hospital deaths per 100,000 inhabitants over 15 rolling days, since March 26, 2020. #geocovid #rstats #rspatial https://t.co/mpsKfub0r5 https://t.co/n2e9rQYBUh",2021-03-19T15:10:31Z,Twitter Web App,20,15,1035417413586694144,neocartocnrs,Nicolas Lambert,2073,438,1109,Paris,Research Engineer in Geographic Information Science at @CNRS & @UMS_RIATE. Author of Mad Maps (2019). See also @nico_lambert & @geomigr. #rspatial #d3js,FALSE,NA,NA,NA,NA,NA,NA,NA NA,NA NA,NA NA NA NA NA NA NA NA,https://twitter.com/GirtecP/status/1372933340890861576,GIRTEC_PIGI,,"Pôle Information Géographique et Informatique du GIRTEC
#foncier #cadastre #opendata #openknowledge
https://t.co/53pDnGl6b6",NA,FALSE,32,140,0,74,31,2021-03-09T11:14:57Z,FALSE,NA,NA,NA,NA,NA,http://pbs.twimg.com/profile_images/1369245418073321474/uoOWYbb5_normal.jpg
3189066967,1372932699317444610,2021-03-19T15:27:18Z,datamanAK,"Dancing Mountains

Made with #rstats + #rayrender + #rayshader + #rayimage in about 10 lines of code 🙂 https://t.co/28MU0yuCrP",Twitter for Android,140,NA,NA,NA,FALSE,TRUE,0,7,NA,NA,rstats rayrender rayshader rayimage,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,273781698,tylermorganwall,en,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1372901961863983104,"Dancing Mountains

Made with #rstats + #rayrender + #rayshader + #rayimage in about 10 lines of code 🙂 https://t.co/28MU0yuCrP",2021-03-19T13:25:09Z,Twitter Web App,68,7,273781698,tylermorganwall,Tyler Morgan-Wall,7794,183,6657,DC,"R, data science, dataviz, maps, raytracing. Developer of rayshader, rayrender | PhD in Physics from @JohnsHopkins | @Penn | he/him",FALSE,NA,NA,NA,NA,NA,NA,NA NA,NA NA,NA NA NA NA NA NA NA NA,https://twitter.com/datamanAK/status/1372932699317444610,OnlyHans,"Anchorage, AK",,NA,FALSE,346,299,15,3386,11597,2015-05-08T18:12:28Z,FALSE,NA,NA,NA,https://pbs.twimg.com/profile_banners/3189066967/1577777196,http://abs.twimg.com/images/themes/theme1/bg.png,http://pbs.twimg.com/profile_images/1332575370814451714/7dLBMtuM_normal.jpg
940186685492596738,1372932675045064705,2021-03-19T15:27:12Z,Techfuturenew,"What is Data Interpretation?
https://t.co/zQlANerY31.
---
#DataScientist  #BigData #Analytics #DataScience #Programming #Coding
#100DaysofCode #Python
#WebDev #PyTorch #RStats #TensorFlow #Java #JavaScript #ReactJS #GoLang #CloudComputing #Serverless #Linux",TwinyBots,140,NA,NA,NA,FALSE,TRUE,0,22,NA,NA,DataScientist BigData Analytics DataScience Programming,NA,formpl.us/blog/data-inte…,https://t.co/zQlANerY31,"https://www.formpl.us/blog/data-interpretation#:~:text=Data%20interpretation%20is%20the%20process,and%20using%20them%20to%20conclude",NA,NA,NA,NA,NA,NA,NA,NA,266406653,y2yuuuki,en,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1371396955708944390,"What is Data Interpretation?
https://t.co/zQlANerY31.
---
#DataScientist  #BigData #Analytics #DataScience #Programming #Coding
#100DaysofCode #Python
#WebDev #PyTorch #RStats #TensorFlow #Java #JavaScript #ReactJS #GoLang #CloudComputing #Serverless #Linux",2021-03-15T09:44:48Z,Twitter Web App,8,22,266406653,y2yuuuki,y2yuu🇯🇵🇺🇸＠datascientist,330,728,4329,,【Data Scientisit】 🇯🇵WebDirector/marketer→Freelance（Recruite/Docomo etc）→Consultant→🇯🇵🇺🇸DataScientists&DXーRespect Sherlock Holmes #DataScientist #Python,FALSE,NA,NA,NA,NA,NA,NA,NA NA,NA NA,NA NA NA NA NA NA NA NA,https://twitter.com/Techfuturenew/status/1372932675045064705,Technology News,United States,"Follow us for news and trends for #AI, #ArtificialIntelligence, #MachineLearning, #Robotics, #Digitalization, #SmartCity, #Industry40",NA,FALSE,1003,410,18,38583,7344,2017-12-11T11:49:08Z,FALSE,NA,NA,NA,https://pbs.twimg.com/profile_banners/940186685492596738/1575260315,NA,http://pbs.twimg.com/profile_images/1201246977150922755/lKxY2XSy_normal.jpg
135309513,1372932353841070086,2021-03-19T15:25:55Z,VolcanSaturno,"If you like base #Rstats for plotting, but don't quite like the style, {prettyB} has you covered https://t.co/y7DsS6SHTq by @jumping_uk/ https://t.co/jmZkCoIPPa",Twitter Web App,139,NA,NA,NA,FALSE,TRUE,0,7,NA,NA,Rstats,NA,github.com/jumpingrivers/…,https://t.co/y7DsS6SHTq,https://github.com/jumpingrivers/prettyB/,NA,NA,NA,NA,NA,NA,NA,NA,496229951,ingorohlfing,en,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1372913750559182853,"If you like base #Rstats for plotting, but don't quite like the style, {prettyB} has you covered https://t.co/y7DsS6SHTq by @jumping_uk/ https://t.co/jmZkCoIPPa",2021-03-19T14:12:00Z,TweetDeck,12,7,496229951,ingorohlfing,Ingo Rohlfing,4133,4241,19941,,Political scientist. Interested in social science methods and party politics. Tweets are private. RT are RT,FALSE,NA,NA,NA,NA,NA,NA,NA NA,NA NA,NA NA NA NA NA NA NA NA,https://twitter.com/VolcanSaturno/status/1372932353841070086,world_travel_around,,,NA,FALSE,45,334,18,1240,1646,2010-04-20T23:24:27Z,FALSE,NA,NA,NA,NA,http://abs.twimg.com/images/themes/theme1/bg.png,http://pbs.twimg.com/profile_images/1238817357/luciana_look_c_normal.jpg
1214640610814107648,1372932331653201925,2021-03-19T15:25:50Z,VnrntrghmB,"One year of Covid19 in France 😷 This smoothed and animated map shows the number of hospital deaths per 100,000 inhabitants over 15 rolling days, since March 26, 2020. #geocovid #rstats #rspatial https://t.co/mpsKfub0r5 https://t.co/n2e9rQYBUh",Twitter Web App,140,NA,NA,NA,FALSE,TRUE,0,15,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1035417413586694144,neocartocnrs,en,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1372928476899082241,"One year of Covid19 in France 😷 This smoothed and animated map shows the number of hospital deaths per 100,000 inhabitants over 15 rolling days, since March 26, 2020. #geocovid #rstats #rspatial https://t.co/mpsKfub0r5 https://t.co/n2e9rQYBUh",2021-03-19T15:10:31Z,Twitter Web App,20,15,1035417413586694144,neocartocnrs,Nicolas Lambert,2073,438,1109,Paris,Research Engineer in Geographic Information Science at @CNRS & @UMS_RIATE. Author of Mad Maps (2019). See also @nico_lambert & @geomigr. #rspatial #d3js,FALSE,NA,NA,NA,NA,NA,NA,NA NA,NA NA,NA NA NA NA NA NA NA NA,https://twitter.com/VnrntrghmB/status/1372932331653201925,Crowa,,Compte créé pour suivre du contenu de qualité,NA,FALSE,117,1315,0,2233,6914,2020-01-07T20:11:26Z,FALSE,NA,NA,NA,https://pbs.twimg.com/profile_banners/1214640610814107648/1615156438,NA,http://pbs.twimg.com/profile_images/1368689922631233546/S2WKseVG_normal.jpg
1258240466773880832,1372932124362244099,2021-03-19T15:25:00Z,Chandra54737378,"Learn Amazon Sagemaker. #BigData #Analytics #DataScience #AI #MachineLearning #AWS #IoT #IIoT #PyTorch #Python #RStats #TensorFlow #Java #JavaScript #ReactJS #CloudComputing #Serverless #DataScientist #Linux #Books #Programming #Coding #100DaysofCode 
https://t.co/D1lO0y4qbC https://t.co/FpEXE6vkGD",Twitter for Android,140,NA,NA,NA,FALSE,TRUE,0,37,NA,NA,BigData Analytics DataScience AI MachineLearning AWS IoT IIoT PyTorch Python RStats,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4263007693,gp_pulipaka,en,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1372919306342780932,"Learn Amazon Sagemaker. #BigData #Analytics #DataScience #AI #MachineLearning #AWS #IoT #IIoT #PyTorch #Python #RStats #TensorFlow #Java #JavaScript #ReactJS #CloudComputing #Serverless #DataScientist #Linux #Books #Programming #Coding #100DaysofCode 
https://t.co/D1lO0y4qbC https://t.co/FpEXE6vkGD",2021-03-19T14:34:04Z,Buffer,22,37,4263007693,gp_pulipaka,Dr. Ganapathi Pulipaka,110732,22654,61576,"Redondo Beach, CA","Chief #AI #HPC Scientist | #Speaker | PostDoc CS, PhD | Bestselling #Author | 18.4M V | Top #BigData #DataScience #MachineLearning #IIoT Influencer @Onalytica",FALSE,NA,NA,NA,NA,NA,NA,NA NA,NA NA,NA NA NA NA NA NA NA NA,https://twitter.com/Chandra54737378/status/1372932124362244099,Chandrashekhar,"Vijayapura, India","[email]
[email]",NA,FALSE,234,4098,0,4117,46,2020-05-07T03:41:37Z,FALSE,NA,NA,NA,NA,NA,http://pbs.twimg.com/profile_images/1363469545080414209/vPAJiRN8_normal.jpg
1093465332327559169,1372931788230778888,2021-03-19T15:23:40Z,Oy62741379,"Building Data Pipeline w/ #ApacheSpark Streaming and #ApacheKafka. #BigData #Analytics #DataScience #AI #MachineLearning #IoT #IIoT #Python #RStats #TensorFlow #JavaScript #ReactJS #CloudComputing #Serverless #Linux #Programming #Coding #100DaysofCode 
https://t.co/vRe2IoCRTW https://t.co/tzKzvHdEGn",Twitter Web App,140,NA,NA,NA,FALSE,TRUE,0,42,NA,NA,ApacheSpark ApacheKafka BigData Analytics DataScience AI MachineLearning,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4263007693,gp_pulipaka,en,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1372920557323362306,"Building Data Pipeline w/ #ApacheSpark Streaming and #ApacheKafka. #BigData #Analytics #DataScience #AI #MachineLearning #IoT #IIoT #Python #RStats #TensorFlow #JavaScript #ReactJS #CloudComputing #Serverless #Linux #Programming #Coding #100DaysofCode 
https://t.co/vRe2IoCRTW https://t.co/tzKzvHdEGn",2021-03-19T14:39:03Z,Buffer,27,42,4263007693,gp_pulipaka,Dr. Ganapathi Pulipaka,110732,22654,61576,"Redondo Beach, CA","Chief #AI #HPC Scientist | #Speaker | PostDoc CS, PhD | Bestselling #Author | 18.4M V | Top #BigData #DataScience #MachineLearning #IIoT Influencer @Onalytica",FALSE,NA,NA,NA,NA,NA,NA,NA NA,NA NA,NA NA NA NA NA NA NA NA,https://twitter.com/Oy62741379/status/1372931788230778888,Oylum,,,NA,FALSE,27,300,0,2102,8881,2019-02-07T11:03:45Z,FALSE,NA,NA,NA,NA,NA,http://abs.twimg.com/sticky/default_profile_images/default_profile_normal.png
1307686683152977920,1372931341457752073,2021-03-19T15:21:54Z,PyScaleLLC,"@Gartner_inc Top #Tech #Trends 2021 How to navigate risk and #opportunity https://t.co/siHFZvlusa

#CovidVaccine #riskmanagement #Datascience #bigdata #DevOps #MachineLearning
#ComputerScience #100DaysOfCode #IoT #5G #IIoT #Python #RStats #TensorFlow #ReactJS #Cloud #Linux https://t.co/3MKnRq4bNf",,140,NA,NA,NA,FALSE,TRUE,0,11,NA,NA,Tech Trends opportunity CovidVaccine,NA,gtnr.it/3c6nIqR,https://t.co/siHFZvlusa,https://gtnr.it/3c6nIqR,NA,NA,NA,NA,NA,NA,NA,NA,1287029007423172608 15231287,import_jmr Gartner_inc,en,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1372929058258976773,"@Gartner_inc Top #Tech #Trends 2021 How to navigate risk and #opportunity https://t.co/siHFZvlusa

#CovidVaccine #riskmanagement #Datascience #bigdata #DevOps #MachineLearning
#ComputerScience #100DaysOfCode #IoT #5G #IIoT #Python #RStats #TensorFlow #ReactJS #Cloud #Linux https://t.co/3MKnRq4bNf",2021-03-19T15:12:49Z,Twitter Web App,6,11,1287029007423172608,import_jmr,James Morrison Rubin,1127,931,1103,,"Product Manager @alexa99 @awscloud NeuroEng @Columbia Tweets are my own. Retweets are not endorsements.
Work Hard. Have Fun. Make History #AI #innovation #SDG's",FALSE,NA,NA,NA,NA,NA,NA,NA NA,NA NA,NA NA NA NA NA NA NA NA,https://twitter.com/PyScaleLLC/status/1372931341457752073,PyScale,"Town 'n' Country, FL","Edward Turner, a polyglot technologist. PyScale focuses on developing scalable, solutions in the cloud. Retweets do not represent my views. link - https://t.co/KeYGCi3bOi",https://t.co/PvMEo9QYYH,FALSE,996,209,13,98717,290,2020-09-20T14:23:07Z,FALSE,https://t.co/PvMEo9QYYH,https://linktr.ee/pyscale,NA,https://pbs.twimg.com/profile_banners/1307686683152977920/1611194432,NA,http://pbs.twimg.com/profile_images/1352073557413654528/t5dsY7YZ_normal.jpg
1287029007423172608,1372929058258976773,2021-03-19T15:12:49Z,import_jmr,"@Gartner_inc Top #Tech #Trends 2021 How to navigate risk and #opportunity https://t.co/siHFZvlusa

#CovidVaccine #riskmanagement #Datascience #bigdata #DevOps #MachineLearning
#ComputerScience #100DaysOfCode #IoT #5G #IIoT #Python #RStats #TensorFlow #ReactJS #Cloud #Linux https://t.co/3MKnRq4bNf",Twitter Web App,273,NA,15231287,Gartner_inc,FALSE,FALSE,6,11,NA,NA,Tech Trends opportunity CovidVaccine riskmanagement Datascience bigdata DevOps MachineLearning ComputerScience 100DaysOfCode IoT 5G IIoT Python RStats TensorFlow ReactJS Cloud Linux,NA,gtnr.it/3c6nIqR,https://t.co/siHFZvlusa,https://gtnr.it/3c6nIqR,http://pbs.twimg.com/media/Ew2fD6dXMAA59rj.jpg,https://t.co/3MKnRq4bNf,https://twitter.com/import_jmr/status/1372929058258976773/photo/1,photo,http://pbs.twimg.com/media/Ew2fD6dXMAA59rj.jpg,https://t.co/3MKnRq4bNf,https://twitter.com/import_jmr/status/1372929058258976773/photo/1,NA,15231287,Gartner_inc,en,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA NA,NA NA,NA NA NA NA NA NA NA NA,https://twitter.com/import_jmr/status/1372929058258976773,James Morrison Rubin,,"Product Manager @alexa99 @awscloud NeuroEng @Columbia Tweets are my own. Retweets are not endorsements.
Work Hard. Have Fun. Make History #AI #innovation #SDG's",NA,FALSE,1127,931,8,1103,20,2020-07-25T14:16:51Z,FALSE,NA,NA,NA,https://pbs.twimg.com/profile_banners/1287029007423172608/1596153499,NA,http://pbs.twimg.com/profile_images/1287034805318832130/QKdaVV6b_normal.jpg
1287029007423172608,1372931233219555333,2021-03-19T15:21:28Z,import_jmr,"How will #Google Disrupt #College 
@Inc https://t.co/HI188P8DLL

#highereducation #skills #jobs #futureleaders
#AI #Health #edtech #technology #ComputerScience #100DaysOfCode #IoT #5G #DataScience #BigData #MachineLearning #IIoT #Python #RStats #TensorFlow #ReactJS #Cloud #Linux https://t.co/nahe1NSOzM",Twitter Web App,139,NA,NA,NA,FALSE,TRUE,0,46,NA,NA,Google College highereducation skills jobs futureleaders AI Health,NA,bit.ly/2PV54tg,https://t.co/HI188P8DLL,https://bit.ly/2PV54tg,NA,NA,NA,NA,NA,NA,NA,NA,1287029007423172608 16896485,import_jmr Inc,en,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1370188169161936901,"How will #Google Disrupt #College 
@Inc https://t.co/HI188P8DLL

#highereducation #skills #jobs #futureleaders
#AI #Health #edtech #technology #ComputerScience #100DaysOfCode #IoT #5G #DataScience #BigData #MachineLearning #IIoT #Python #RStats #TensorFlow #ReactJS #Cloud #Linux https://t.co/nahe1NSOzM",2021-03-12T01:41:31Z,Twitter Web App,16,46,1287029007423172608,import_jmr,James Morrison Rubin,1127,931,1103,,"Product Manager @alexa99 @awscloud NeuroEng @Columbia Tweets are my own. Retweets are not endorsements.
Work Hard. Have Fun. Make History #AI #innovation #SDG's",FALSE,NA,NA,NA,NA,NA,NA,NA NA,NA NA,NA NA NA NA NA NA NA NA,https://twitter.com/import_jmr/status/1372931233219555333,James Morrison Rubin,,"Product Manager @alexa99 @awscloud NeuroEng @Columbia Tweets are my own. Retweets are not endorsements.
Work Hard. Have Fun. Make History #AI #innovation #SDG's",NA,FALSE,1127,931,8,1103,20,2020-07-25T14:16:51Z,FALSE,NA,NA,NA,https://pbs.twimg.com/profile_banners/1287029007423172608/1596153499,NA,http://pbs.twimg.com/profile_images/1287034805318832130/QKdaVV6b_normal.jpg
1287029007423172608,1372929254506307585,2021-03-19T15:13:36Z,import_jmr,"@Gartner_inc Top #Tech #Trends 2021 How to navigate risk and #opportunity https://t.co/siHFZvlusa

#CovidVaccine #riskmanagement #Datascience #bigdata #DevOps #MachineLearning
#ComputerScience #100DaysOfCode #IoT #5G #IIoT #Python #RStats #TensorFlow #ReactJS #Cloud #Linux https://t.co/3MKnRq4bNf",Twitter Web App,140,NA,NA,NA,FALSE,TRUE,0,11,NA,NA,Tech Trends opportunity CovidVaccine,NA,gtnr.it/3c6nIqR,https://t.co/siHFZvlusa,https://gtnr.it/3c6nIqR,NA,NA,NA,NA,NA,NA,NA,NA,1287029007423172608 15231287,import_jmr Gartner_inc,en,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1372929058258976773,"@Gartner_inc Top #Tech #Trends 2021 How to navigate risk and #opportunity https://t.co/siHFZvlusa

#CovidVaccine #riskmanagement #Datascience #bigdata #DevOps #MachineLearning
#ComputerScience #100DaysOfCode #IoT #5G #IIoT #Python #RStats #TensorFlow #ReactJS #Cloud #Linux https://t.co/3MKnRq4bNf",2021-03-19T15:12:49Z,Twitter Web App,6,11,1287029007423172608,import_jmr,James Morrison Rubin,1127,931,1103,,"Product Manager @alexa99 @awscloud NeuroEng @Columbia Tweets are my own. Retweets are not endorsements.
Work Hard. Have Fun. Make History #AI #innovation #SDG's",FALSE,NA,NA,NA,NA,NA,NA,NA NA,NA NA,NA NA NA NA NA NA NA NA,https://twitter.com/import_jmr/status/1372929254506307585,James Morrison Rubin,,"Product Manager @alexa99 @awscloud NeuroEng @Columbia Tweets are my own. Retweets are not endorsements.
Work Hard. Have Fun. Make History #AI #innovation #SDG's",NA,FALSE,1127,931,8,1103,20,2020-07-25T14:16:51Z,FALSE,NA,NA,NA,https://pbs.twimg.com/profile_banners/1287029007423172608/1596153499,NA,http://pbs.twimg.com/profile_images/1287034805318832130/QKdaVV6b_normal.jpg
54856200,1372930866129817615,2021-03-19T15:20:00Z,dreguae,"One year of Covid19 in France 😷 This smoothed and animated map shows the cumulative number of hospital deaths per 100,000 inhabitants, since March 18, 2020. #geocovid #rstats #rspatial 
https://t.co/mpsKfub0r5 https://t.co/l12vZ9KHff",Twitter Web App,140,NA,NA,NA,FALSE,TRUE,0,10,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1035417413586694144,neocartocnrs,en,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1372927860927827979,"One year of Covid19 in France 😷 This smoothed and animated map shows the cumulative number of hospital deaths per 100,000 inhabitants, since March 18, 2020. #geocovid #rstats #rspatial 
https://t.co/mpsKfub0r5 https://t.co/l12vZ9KHff",2021-03-19T15:08:04Z,Twitter Web App,12,10,1035417413586694144,neocartocnrs,Nicolas Lambert,2073,438,1109,Paris,Research Engineer in Geographic Information Science at @CNRS & @UMS_RIATE. Author of Mad Maps (2019). See also @nico_lambert & @geomigr. #rspatial #d3js,FALSE,NA,NA,NA,NA,NA,NA,NA NA,NA NA,NA NA NA NA NA NA NA NA,https://twitter.com/dreguae/status/1372930866129817615,dreguae,Lyon,Comprendre. Toujours comprendre. Moi je ne veux pas comprendre.,https://t.co/KLUeytdDkZ,FALSE,321,417,19,5723,3213,2009-07-08T10:17:59Z,FALSE,https://t.co/KLUeytdDkZ,http://lespentes.tumblr.com,NA,https://pbs.twimg.com/profile_banners/54856200/1481055893,http://abs.twimg.com/images/themes/theme9/bg.gif,http://pbs.twimg.com/profile_images/889923355796811776/cbXIdqXl_normal.jpg
705200283,1372930847599423494,2021-03-19T15:19:56Z,krissianyo,"Check out our new educational paper ""Reflections on modern methods: Dynamic prediction using joint models of longitudinal and time-to-event data"" at https://t.co/7VkaMnWcYZ. It includes a website with Rcode: https://t.co/IB5vAHBReR @drizopoulos @Michael_Harhay #RStats",Twitter for Android,140,NA,NA,NA,FALSE,TRUE,0,14,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,721063224637001728,ERandrinopoulou,en,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1372626000077537288,"Check out our new educational paper ""Reflections on modern methods: Dynamic prediction using joint models of longitudinal and time-to-event data"" at https://t.co/7VkaMnWcYZ. It includes a website with Rcode: https://t.co/IB5vAHBReR @drizopoulos @Michael_Harhay #RStats",2021-03-18T19:08:35Z,Twitter Web App,45,14,721063224637001728,ERandrinopoulou,E.R. Andrinopoulou,418,265,81,,Assistant Professor of Biostatistics at ErasmusMC,FALSE,NA,NA,NA,NA,NA,NA,NA NA,NA NA,NA NA NA NA NA NA NA NA,https://twitter.com/krissianyo/status/1372930847599423494,Christopher Maronga,Nairobi-Kenya,Statistician| #RShiny|#DataManagement| #DataMining|#NairobiR|#HealthReasearch|,NA,FALSE,525,963,1,783,419,2013-10-08T17:38:21Z,FALSE,NA,NA,NA,https://pbs.twimg.com/profile_banners/705200283/1517346654,http://abs.twimg.com/images/themes/theme1/bg.png,http://pbs.twimg.com/profile_images/980167675895844864/2kd3sOY2_normal.jpg
2715139650,1372930518937927680,2021-03-19T15:18:38Z,Progressistes21,"One year of Covid19 in France 😷 This smoothed and animated map shows the number of hospital deaths per 100,000 inhabitants over 15 rolling days, since March 26, 2020. #geocovid #rstats #rspatial https://t.co/mpsKfub0r5 https://t.co/n2e9rQYBUh",Twitter Web App,140,NA,NA,NA,FALSE,TRUE,0,15,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1035417413586694144,neocartocnrs,en,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1372928476899082241,"One year of Covid19 in France 😷 This smoothed and animated map shows the number of hospital deaths per 100,000 inhabitants over 15 rolling days, since March 26, 2020. #geocovid #rstats #rspatial https://t.co/mpsKfub0r5 https://t.co/n2e9rQYBUh",2021-03-19T15:10:31Z,Twitter Web App,20,15,1035417413586694144,neocartocnrs,Nicolas Lambert,2073,438,1109,Paris,Research Engineer in Geographic Information Science at @CNRS & @UMS_RIATE. Author of Mad Maps (2019). See also @nico_lambert & @geomigr. #rspatial #d3js,FALSE,NA,NA,NA,NA,NA,NA,NA NA,NA NA,NA NA NA NA NA NA NA NA,https://twitter.com/Progressistes21/status/1372930518937927680,Progressistes,,"Revue trimestrielle consacrée à la science, au travail et à l'environnement. En version papier, mais aussi en téléchargement libre sur le site internet.",https://t.co/b1x7dW23wE,FALSE,903,501,9,1794,923,2014-08-07T18:58:23Z,FALSE,https://t.co/b1x7dW23wE,http://revue-progressistes.org,NA,https://pbs.twimg.com/profile_banners/2715139650/1594567370,http://abs.twimg.com/images/themes/theme1/bg.png,http://pbs.twimg.com/profile_images/1231691518798376960/M43h-qHJ_normal.jpg
